Continuous_Feature_1,Continuous_Feature_2,ClusterTruth
0.47310214726220023,0.23710032886365287,0
0.577593162727607,0.32487578332023326,0
0.34352819444408894,0.4447795052674308,0
0.5152947165741132,0.29250961306365875,0
0.4235629754164937,0.13199756567705684,0
0.5468665720239995,0.45525102233150627,0
0.5254838638420207,0.1541262278766302,0
0.3855422898203889,0.35633240869294286,0
0.4659298779290502,0.3850111671601356,0
0.5654677213568575,0.20153041132780086,0
0.3998289493160743,0.29056628940381496,0
0.44288182580622726,0.4114287314576308,0
0.5651408974024672,0.30922059738600277,0
0.49529003758374274,0.17453575095855633,0
0.40195272214200733,0.4619489949884308,0
0.37861121558334343,0.38984260506966717,0
0.5357293975184817,0.46064674634717095,0
0.5157435289177627,0.3439194649612951,0
0.4354131652004357,0.3238621497448546,0
0.5133474829509383,0.5950617995399279,0
0.4301397234485592,0.2995128286324354,0
0.42578542466884284,0.14875743167634278,0
0.44879197786549724,0.2664631770721125,0
0.406987059196484,0.35794844330541936,0
0.5039708724116887,0.3776336157552196,0
0.5132750971236802,0.21163340680581494,0
0.2694611480483567,0.3460354301748637,0
0.3622623736403728,0.34166813167628746,0
0.4603390609865968,0.35257170864026965,0
0.48335297440134845,0.510586413652965,0
0.31595649702511774,0.34909078095914564,0
0.4553332285361272,0.335284346307285,0
0.5342317352332392,0.11623092292514048,0
0.6425850079569424,0.24193163616286611,0
0.44488866112078423,0.42654709801233315,0
0.3364793302788264,0.4022967364913711,0
0.4984069396161056,0.40843757701799654,0
0.3211721810742855,0.5567748734614544,0
0.44652777736278243,0.24092950405722763,0
0.4905534393727594,0.36006941731514985,0
0.47233658505387804,0.0,0
0.5654620062318734,0.3713738725377689,0
0.4397412603487798,0.31313901553983464,0
0.505270363680992,0.45454885966489744,0
0.45129684098585376,0.49522911227384603,0
0.43053569059371183,0.3161501737180588,0
0.31012858781425523,0.29768678480515676,0
0.5106211813660404,0.34793131544020633,0
0.3843804251691226,0.40891528494831164,0
0.30565682981342535,0.30496575435613804,0
0.453511023145136,0.4127373613057927,0
0.4765975949478864,0.38463178758103933,0
0.47449927311982004,0.4923804916004231,0
0.3369499969371039,0.30934927577048066,0
0.5549689808791549,0.22809291243962995,0
0.5170216560484394,0.1851600509901889,0
0.37285823926751926,0.4309885357472101,0
0.3996891012271171,0.3379149753977447,0
0.4958446202955214,0.17438866996550356,0
0.4269734916694761,0.3955795400411014,0
0.394852003802624,0.2943900791586727,0
0.3476267295607316,0.39971819548189846,0
0.23673791396963936,0.39546625249312356,0
0.36975386390469356,0.32623845989011513,0
0.49730635076564017,0.42393969394293674,0
0.44789669580984204,0.3712335712369854,0
0.5105704514425515,0.5453514336373837,0
0.4913853611052896,0.2599801767745081,0
0.1951867209068893,0.5490202842483576,0
0.2332229539489537,0.4770806333332198,0
0.5085386362898278,0.3181642471869709,0
0.49822584392232555,0.27114119449517743,0
0.5497772235303342,0.30372108221831745,0
0.4980459991980841,0.4544757299732727,0
0.40862479162307574,0.5925442435993518,0
0.4757879008466446,0.4357285677478163,0
0.37033031658622806,0.35045481239910165,0
0.5694504171885857,0.27568949951158767,0
0.19101754439427537,0.32279208023928324,0
0.3254696630203811,0.3895188427691719,0
0.4802055990972007,0.2817858814210316,0
0.38705034860137366,0.2645602035332999,0
0.328410134104326,0.3787046117538643,0
0.4902052033908658,0.37475805743417806,0
0.5253919265518104,0.45487042518692405,0
0.4139641852787848,0.3010961025149539,0
0.3198788262686444,0.2322938592358917,0
0.4370404510091878,0.33383326550549547,0
0.6527037772562356,0.3683401282308529,0
0.2686504076412126,0.4983270790682803,0
0.1883832034587716,0.22145479365688292,0
0.4613765258494887,0.35464645444352383,0
0.5601671318350572,0.21125799709003526,0
0.2919023784623531,0.29697277167861136,0
0.37679975854288983,0.21363364394377826,0
0.4446181483890157,0.29687053491350657,0
0.26172783259471016,0.2665207566435603,0
0.5419006677827217,0.31299372730030545,0
0.4043410561398466,0.44497883137410005,0
0.45320356162114495,0.25103496748428983,0
0.38712018695316397,0.29416158337363935,0
0.43892261651683917,0.2990122112385716,0
0.5368223417164377,0.27702312607771595,0
0.36482935428803215,0.36330385493866846,0
0.6295578480821371,0.43486610872945597,0
0.477629207440984,0.3015144955016765,0
0.5353343877854202,0.5667626162678385,0
0.580552054320605,0.45759544543937136,0
0.503293733653686,0.2886123431754557,0
0.4697140767624205,0.42497324191319485,0
0.3917851114700517,0.5484493097999211,0
0.46655497375037697,0.44513947340223725,0
0.44646263138342834,0.14839363830765553,0
0.3796932229502788,0.3474156580480492,0
0.5442958086619181,0.3808158654755197,0
0.43502823952774333,0.3859997255022094,0
0.4047799651263291,0.2821217980830568,0
0.28623589467324617,0.381050063489514,0
0.4850199027722,0.6323259888685533,0
0.4652637621805251,0.42292620077775045,0
0.3918799418991984,0.40613656253118646,0
0.5156726091350095,0.2510260810579259,0
0.2705393734725482,0.4714381462511712,0
0.5503350386381909,0.3952324890251092,0
0.3260862422585792,0.3856095809488068,0
0.6244534361617993,0.18500429196111035,0
0.2689055495294043,0.36879061128389423,0
0.42226546565793965,0.22930352922002356,0
0.33067386944194066,0.4114769342447613,0
0.3670669198300118,0.2773277909880307,0
0.5881038460595883,0.3766528790923722,0
